./exps/00001-cifar10-4-3-dpmpp-3-poly7.0
{'gpus': 1}
Function Parameters:
dataset_name: cifar10
model_path: None
guidance_type: None
guidance_rate: 0.0
device: cuda
is_second_stage: False
num_repeats: 4
Model already exists: ../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl
Loading the pre-trained diffusion model from "../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl"...
model.dec.32x32_aux_conv LASTLASYER
calling tilingg
calling tilingg
/home/cherish/miniconda3/envs/sadd/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Total parameters in U-Net:      60417164
Setting up optimizer...
Training for 200 kimg...
Step: 0 | Loss-mean:   5.11209297 | loss-std:   2.19859576
Step: 1 | Loss_ls-0-mean:   0.43437156 | loss_ls-0-std:   0.19667502
Step: 1 | Loss_ls-1-mean:   0.73474741 | loss_ls-1-std:   0.33619687
Step: 1 | Loss_ls-2-mean:   0.90220928 | loss_ls-2-std:   0.61986798
Step: 1 | Loss_ls-3-mean:   3.49405980 | loss_ls-3-std:   1.56180656
Step: 2 | Loss-mean:   5.73454285 | loss-std:   2.27755690
Step: 2 | Loss_ls-0-mean:   0.76384318 | loss_ls-0-std:   0.30796316
Step: 2 | Loss_ls-1-mean:   1.18462956 | loss_ls-1-std:   0.47131479
Step: 2 | Loss_ls-2-mean:   1.36322343 | loss_ls-2-std:   0.53200138
Step: 2 | Loss_ls-3-mean:   2.54683518 | loss_ls-3-std:   0.97377008
Step: 0 | Loss-mean:   0.85342789 | loss-std:   0.30776978
Step: 0 | Loss_ls-0-mean:   0.10227696 | loss_ls-0-std:   0.03872737
Step: 0 | Loss_ls-1-mean:   0.19645806 | loss_ls-1-std:   0.06839750
Step: 0 | Loss_ls-2-mean:   0.16619742 | loss_ls-2-std:   0.04493704
Step: 0 | Loss_ls-3-mean:   0.47764638 | loss_ls-3-std:   0.19666189
Step: 1 | Loss-mean:   4.76777220 | loss-std:   2.34965038
Step: 1 | Loss_ls-0-mean:   0.40883705 | loss_ls-0-std:   0.18183513
Step: 1 | Loss_ls-1-mean:   0.68998516 | loss_ls-1-std:   0.32166624
Step: 1 | Loss_ls-2-mean:   0.84212875 | loss_ls-2-std:   0.60025531
Step: 1 | Loss_ls-3-mean:   3.24690437 | loss_ls-3-std:   1.63332772
Step: 2 | Loss-mean:   5.49399662 | loss-std:   2.25817847
Step: 2 | Loss_ls-0-mean:   0.71592903 | loss_ls-0-std:   0.31447262
Step: 2 | Loss_ls-1-mean:   1.12786889 | loss_ls-1-std:   0.46601081
Step: 2 | Loss_ls-2-mean:   1.31678414 | loss_ls-2-std:   0.51862651
Step: 2 | Loss_ls-3-mean:   2.45925498 | loss_ls-3-std:   0.96458316
Step: 0 | Loss-mean:   0.84755003 | loss-std:   0.29082012
Step: 0 | Loss_ls-0-mean:   0.10206431 | loss_ls-0-std:   0.03951367
Step: 0 | Loss_ls-1-mean:   0.19500479 | loss_ls-1-std:   0.07080348
Step: 0 | Loss_ls-2-mean:   0.16974394 | loss_ls-2-std:   0.05035494
Step: 0 | Loss_ls-3-mean:   0.47022563 | loss_ls-3-std:   0.18083517
Step: 1 | Loss-mean:   4.49636078 | loss-std:   1.86432326
Step: 1 | Loss_ls-0-mean:   0.41512147 | loss_ls-0-std:   0.18766499
Step: 1 | Loss_ls-1-mean:   0.67302990 | loss_ls-1-std:   0.30160192
Step: 1 | Loss_ls-2-mean:   0.75969994 | loss_ls-2-std:   0.43876711
Step: 1 | Loss_ls-3-mean:   3.07640433 | loss_ls-3-std:   1.32038105
Step: 2 | Loss-mean:   5.29075480 | loss-std:   1.89469874
Step: 2 | Loss_ls-0-mean:   0.67730480 | loss_ls-0-std:   0.26320195
Step: 2 | Loss_ls-1-mean:   1.08112502 | loss_ls-1-std:   0.39247653
Step: 2 | Loss_ls-2-mean:   1.27671158 | loss_ls-2-std:   0.43695471
Step: 2 | Loss_ls-3-mean:   2.37999678 | loss_ls-3-std:   0.81320173
Step: 0 | Loss-mean:   0.82673866 | loss-std:   0.26012143
Step: 0 | Loss_ls-0-mean:   0.09799455 | loss_ls-0-std:   0.03507312
Step: 0 | Loss_ls-1-mean:   0.18892905 | loss_ls-1-std:   0.06266747
Step: 0 | Loss_ls-2-mean:   0.16863693 | loss_ls-2-std:   0.05038302
Step: 0 | Loss_ls-3-mean:   0.45968819 | loss_ls-3-std:   0.15527685
Step: 1 | Loss-mean:   4.75621414 | loss-std:   2.18764973
Step: 1 | Loss_ls-0-mean:   0.40966544 | loss_ls-0-std:   0.19125885
Step: 1 | Loss_ls-1-mean:   0.65737504 | loss_ls-1-std:   0.30890429
Step: 1 | Loss_ls-2-mean:   0.82385206 | loss_ls-2-std:   0.55390823
Step: 1 | Loss_ls-3-mean:   3.29343224 | loss_ls-3-std:   1.49423230
Step: 2 | Loss-mean:   5.48601627 | loss-std:   2.01538634
Step: 2 | Loss_ls-0-mean:   0.71624804 | loss_ls-0-std:   0.28782204
Step: 2 | Loss_ls-1-mean:   1.12978482 | loss_ls-1-std:   0.42112213
Step: 2 | Loss_ls-2-mean:   1.31703782 | loss_ls-2-std:   0.46377671
Step: 2 | Loss_ls-3-mean:   2.45288825 | loss_ls-3-std:   0.85293496
Step: 0 | Loss-mean:   0.83894742 | loss-std:   0.30884582
Step: 0 | Loss_ls-0-mean:   0.09777624 | loss_ls-0-std:   0.03930181
Step: 0 | Loss_ls-1-mean:   0.18677115 | loss_ls-1-std:   0.07156458
Step: 0 | Loss_ls-2-mean:   0.16134998 | loss_ls-2-std:   0.04437860
Step: 0 | Loss_ls-3-mean:   0.48096180 | loss_ls-3-std:   0.19325851
Step: 1 | Loss-mean:   4.41941166 | loss-std:   2.17187738
Step: 1 | Loss_ls-0-mean:   0.38627851 | loss_ls-0-std:   0.20543768
Step: 1 | Loss_ls-1-mean:   0.64562237 | loss_ls-1-std:   0.36610317
Step: 1 | Loss_ls-2-mean:   0.75528824 | loss_ls-2-std:   0.56347513
Step: 1 | Loss_ls-3-mean:   3.04488969 | loss_ls-3-std:   1.42963469
Step: 2 | Loss-mean:   5.20094061 | loss-std:   1.92079294
Step: 2 | Loss_ls-0-mean:   0.67575061 | loss_ls-0-std:   0.27459824
Step: 2 | Loss_ls-1-mean:   1.06515741 | loss_ls-1-std:   0.39994267
Step: 2 | Loss_ls-2-mean:   1.24561059 | loss_ls-2-std:   0.44398931
Step: 2 | Loss_ls-3-mean:   2.34093332 | loss_ls-3-std:   0.81868845
Step: 0 | Loss-mean:   0.80288726 | loss-std:   0.25708696
Step: 0 | Loss_ls-0-mean:   0.09342074 | loss_ls-0-std:   0.03457804
Step: 0 | Loss_ls-1-mean:   0.17838429 | loss_ls-1-std:   0.05788080
Step: 0 | Loss_ls-2-mean:   0.15657774 | loss_ls-2-std:   0.04040623
Step: 0 | Loss_ls-3-mean:   0.45853359 | loss_ls-3-std:   0.16680510
Step: 1 | Loss-mean:   4.50628662 | loss-std:   2.05949473
Step: 1 | Loss_ls-0-mean:   0.37538254 | loss_ls-0-std:   0.18089746
Step: 1 | Loss_ls-1-mean:   0.64660597 | loss_ls-1-std:   0.29308733
Step: 1 | Loss_ls-2-mean:   0.77307785 | loss_ls-2-std:   0.47437137
Step: 1 | Loss_ls-3-mean:   3.11833143 | loss_ls-3-std:   1.47084057
Step: 2 | Loss-mean:   5.38090229 | loss-std:   2.01022100
Step: 2 | Loss_ls-0-mean:   0.69847590 | loss_ls-0-std:   0.28265437
Step: 2 | Loss_ls-1-mean:   1.10763025 | loss_ls-1-std:   0.41872698
Step: 2 | Loss_ls-2-mean:   1.29134154 | loss_ls-2-std:   0.46331280
Step: 2 | Loss_ls-3-mean:   2.40645432 | loss_ls-3-std:   0.85559255
Step: 0 | Loss-mean:   0.86216015 | loss-std:   0.41085905
Step: 0 | Loss_ls-0-mean:   0.10157181 | loss_ls-0-std:   0.05047962
Step: 0 | Loss_ls-1-mean:   0.19669543 | loss_ls-1-std:   0.09538734
Step: 0 | Loss_ls-2-mean:   0.16977194 | loss_ls-2-std:   0.06426256
Step: 0 | Loss_ls-3-mean:   0.48275602 | loss_ls-3-std:   0.25931489
Step: 1 | Loss-mean:   4.58943081 | loss-std:   2.31937575
Step: 1 | Loss_ls-0-mean:   0.41127974 | loss_ls-0-std:   0.22778593
Step: 1 | Loss_ls-1-mean:   0.65061420 | loss_ls-1-std:   0.32406422
Step: 1 | Loss_ls-2-mean:   0.82578003 | loss_ls-2-std:   0.58855289
Step: 1 | Loss_ls-3-mean:   3.12293243 | loss_ls-3-std:   1.56908226
Step: 2 | Loss-mean:   5.27654982 | loss-std:   2.17207861
Step: 2 | Loss_ls-0-mean:   0.68217206 | loss_ls-0-std:   0.30231121
Step: 2 | Loss_ls-1-mean:   1.08416796 | loss_ls-1-std:   0.45129213
Step: 2 | Loss_ls-2-mean:   1.26781070 | loss_ls-2-std:   0.50386298
Step: 2 | Loss_ls-3-mean:   2.36681128 | loss_ls-3-std:   0.92228550
Step: 0 | Loss-mean:   0.83062476 | loss-std:   0.30221313
Step: 0 | Loss_ls-0-mean:   0.09923884 | loss_ls-0-std:   0.04351198
Step: 0 | Loss_ls-1-mean:   0.19199140 | loss_ls-1-std:   0.08201950
Step: 0 | Loss_ls-2-mean:   0.17028223 | loss_ls-2-std:   0.05614809
Step: 0 | Loss_ls-3-mean:   0.45734477 | loss_ls-3-std:   0.16802339
Step: 1 | Loss-mean:   4.72226095 | loss-std:   2.09132886
Step: 1 | Loss_ls-0-mean:   0.44021177 | loss_ls-0-std:   0.24098796
Step: 1 | Loss_ls-1-mean:   0.69187367 | loss_ls-1-std:   0.31991354
Step: 1 | Loss_ls-2-mean:   0.81402129 | loss_ls-2-std:   0.54808080
Step: 1 | Loss_ls-3-mean:   3.22443581 | loss_ls-3-std:   1.41494381
Step: 2 | Loss-mean:   5.39353752 | loss-std:   2.12783718
Step: 2 | Loss_ls-0-mean:   0.70144635 | loss_ls-0-std:   0.28709623
Step: 2 | Loss_ls-1-mean:   1.10703635 | loss_ls-1-std:   0.43992651
Step: 2 | Loss_ls-2-mean:   1.29657245 | loss_ls-2-std:   0.49820721
Step: 2 | Loss_ls-3-mean:   2.41623068 | loss_ls-3-std:   0.91201186
tick 25    kimg 25.7      time 9m 04s       sec/tick 21.0    sec/kimg 20.47   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.78872883 | loss-std:   0.22263815
Step: 0 | Loss_ls-0-mean:   0.09364709 | loss_ls-0-std:   0.03325152
Step: 0 | Loss_ls-1-mean:   0.18083856 | loss_ls-1-std:   0.05616492
Step: 0 | Loss_ls-2-mean:   0.15918121 | loss_ls-2-std:   0.03945884
Step: 0 | Loss_ls-3-mean:   0.43990335 | loss_ls-3-std:   0.13909839
Step: 1 | Loss-mean:   4.25916958 | loss-std:   1.61811042
Step: 1 | Loss_ls-0-mean:   0.39041924 | loss_ls-0-std:   0.18249641
Step: 1 | Loss_ls-1-mean:   0.63379997 | loss_ls-1-std:   0.28789681
Step: 1 | Loss_ls-2-mean:   0.71649677 | loss_ls-2-std:   0.35630998
Step: 1 | Loss_ls-3-mean:   2.92830658 | loss_ls-3-std:   1.14737689
Step: 2 | Loss-mean:   5.10327578 | loss-std:   1.68356383
Step: 2 | Loss_ls-0-mean:   0.65816760 | loss_ls-0-std:   0.23024189
Step: 2 | Loss_ls-1-mean:   1.04866123 | loss_ls-1-std:   0.34536910
Step: 2 | Loss_ls-2-mean:   1.22865057 | loss_ls-2-std:   0.39257202
Step: 2 | Loss_ls-3-mean:   2.29625511 | loss_ls-3-std:   0.72781825
Step: 0 | Loss-mean:   0.81842923 | loss-std:   0.28904104
Step: 0 | Loss_ls-0-mean:   0.09699242 | loss_ls-0-std:   0.03843497
Step: 0 | Loss_ls-1-mean:   0.18581772 | loss_ls-1-std:   0.06922511
Step: 0 | Loss_ls-2-mean:   0.15991604 | loss_ls-2-std:   0.03978898
Step: 0 | Loss_ls-3-mean:   0.45939955 | loss_ls-3-std:   0.17990555
Step: 1 | Loss-mean:   4.45204115 | loss-std:   2.26347923
Step: 1 | Loss_ls-0-mean:   0.41089386 | loss_ls-0-std:   0.17614527
Step: 1 | Loss_ls-1-mean:   0.66194141 | loss_ls-1-std:   0.29271072
Step: 1 | Loss_ls-2-mean:   0.77505958 | loss_ls-2-std:   0.57594246
Step: 1 | Loss_ls-3-mean:   3.02556467 | loss_ls-3-std:   1.54001796
Step: 2 | Loss-mean:   5.42275620 | loss-std:   2.26633763
Step: 2 | Loss_ls-0-mean:   0.69331992 | loss_ls-0-std:   0.30929843
Step: 2 | Loss_ls-1-mean:   1.11195469 | loss_ls-1-std:   0.47113612
Step: 2 | Loss_ls-2-mean:   1.30061698 | loss_ls-2-std:   0.52675831
Step: 2 | Loss_ls-3-mean:   2.43766046 | loss_ls-3-std:   0.96319574
Step: 0 | Loss-mean:   0.82206517 | loss-std:   0.30128571
Step: 0 | Loss_ls-0-mean:   0.09852043 | loss_ls-0-std:   0.04187674
Step: 0 | Loss_ls-1-mean:   0.18791640 | loss_ls-1-std:   0.07460029
Step: 0 | Loss_ls-2-mean:   0.16129288 | loss_ls-2-std:   0.04614877
Step: 0 | Loss_ls-3-mean:   0.46081275 | loss_ls-3-std:   0.18156295
Step: 1 | Loss-mean:   4.59612894 | loss-std:   2.08012795
Step: 1 | Loss_ls-0-mean:   0.41388154 | loss_ls-0-std:   0.20610213
Step: 1 | Loss_ls-1-mean:   0.69089091 | loss_ls-1-std:   0.35648775
Step: 1 | Loss_ls-2-mean:   0.76604879 | loss_ls-2-std:   0.50530565
Step: 1 | Loss_ls-3-mean:   3.14732289 | loss_ls-3-std:   1.46493649
Step: 2 | Loss-mean:   5.54800510 | loss-std:   2.22708392
Step: 2 | Loss_ls-0-mean:   0.72094411 | loss_ls-0-std:   0.30218810
Step: 2 | Loss_ls-1-mean:   1.14603424 | loss_ls-1-std:   0.45713452
Step: 2 | Loss_ls-2-mean:   1.33127081 | loss_ls-2-std:   0.51526725
Step: 2 | Loss_ls-3-mean:   2.47736144 | loss_ls-3-std:   0.95812863
Step: 0 | Loss-mean:   0.80637330 | loss-std:   0.31237435
Step: 0 | Loss_ls-0-mean:   0.09629615 | loss_ls-0-std:   0.04116334
Step: 0 | Loss_ls-1-mean:   0.18368189 | loss_ls-1-std:   0.07229161
Step: 0 | Loss_ls-2-mean:   0.15855610 | loss_ls-2-std:   0.04608430
Step: 0 | Loss_ls-3-mean:   0.45298600 | loss_ls-3-std:   0.19226569
Step: 1 | Loss-mean:   4.45675755 | loss-std:   1.83284318
Step: 1 | Loss_ls-0-mean:   0.37193274 | loss_ls-0-std:   0.16167937
Step: 1 | Loss_ls-1-mean:   0.59831500 | loss_ls-1-std:   0.24476698
Step: 1 | Loss_ls-2-mean:   0.73383331 | loss_ls-2-std:   0.46761698
Step: 1 | Loss_ls-3-mean:   3.14991093 | loss_ls-3-std:   1.29912901
Step: 2 | Loss-mean:   5.17003441 | loss-std:   1.86607802
Step: 2 | Loss_ls-0-mean:   0.68954742 | loss_ls-0-std:   0.25802851
Step: 2 | Loss_ls-1-mean:   1.06799257 | loss_ls-1-std:   0.38799736
Step: 2 | Loss_ls-2-mean:   1.23404527 | loss_ls-2-std:   0.43435824
Step: 2 | Loss_ls-3-mean:   2.30943847 | loss_ls-3-std:   0.79485989
Step: 0 | Loss-mean:   0.79759860 | loss-std:   0.28774726
Step: 0 | Loss_ls-0-mean:   0.09505133 | loss_ls-0-std:   0.03977140
Step: 0 | Loss_ls-1-mean:   0.18490456 | loss_ls-1-std:   0.07728720
Step: 0 | Loss_ls-2-mean:   0.16483003 | loss_ls-2-std:   0.05954395
Step: 0 | Loss_ls-3-mean:   0.43845809 | loss_ls-3-std:   0.15605165
Step: 1 | Loss-mean:   4.94798470 | loss-std:   3.01803493
Step: 1 | Loss_ls-0-mean:   0.39119798 | loss_ls-0-std:   0.17219430
Step: 1 | Loss_ls-1-mean:   0.66486174 | loss_ls-1-std:   0.36012745
Step: 1 | Loss_ls-2-mean:   0.91647959 | loss_ls-2-std:   0.88378197
Step: 1 | Loss_ls-3-mean:   3.38762951 | loss_ls-3-std:   1.93050909
Step: 2 | Loss-mean:   5.85879040 | loss-std:   2.98698997
Step: 2 | Loss_ls-0-mean:   0.75417316 | loss_ls-0-std:   0.39021409
Step: 2 | Loss_ls-1-mean:   1.20047772 | loss_ls-1-std:   0.61578918
Step: 2 | Loss_ls-2-mean:   1.40179253 | loss_ls-2-std:   0.69764125
Step: 2 | Loss_ls-3-mean:   2.62468266 | loss_ls-3-std:   1.28478420
Step: 0 | Loss-mean:   0.81678593 | loss-std:   0.32571557
Step: 0 | Loss_ls-0-mean:   0.10009420 | loss_ls-0-std:   0.04564896
Step: 0 | Loss_ls-1-mean:   0.19240892 | loss_ls-1-std:   0.08219578
Step: 0 | Loss_ls-2-mean:   0.16502884 | loss_ls-2-std:   0.05121729
Step: 0 | Loss_ls-3-mean:   0.44543436 | loss_ls-3-std:   0.19143455
Step: 1 | Loss-mean:   4.35624123 | loss-std:   1.90114665
Step: 1 | Loss_ls-0-mean:   0.38418007 | loss_ls-0-std:   0.17295378
Step: 1 | Loss_ls-1-mean:   0.63050497 | loss_ls-1-std:   0.30550629
Step: 1 | Loss_ls-2-mean:   0.74071884 | loss_ls-2-std:   0.44413516
Step: 1 | Loss_ls-3-mean:   3.00439692 | loss_ls-3-std:   1.32893384
Step: 2 | Loss-mean:   4.92779303 | loss-std:   1.74195111
Step: 2 | Loss_ls-0-mean:   0.64728808 | loss_ls-0-std:   0.25128579
Step: 2 | Loss_ls-1-mean:   1.01904726 | loss_ls-1-std:   0.36021337
Step: 2 | Loss_ls-2-mean:   1.18536472 | loss_ls-2-std:   0.39945376
Step: 2 | Loss_ls-3-mean:   2.20508432 | loss_ls-3-std:   0.74171460
Step: 0 | Loss-mean:   0.77575064 | loss-std:   0.21855067
Step: 0 | Loss_ls-0-mean:   0.09035502 | loss_ls-0-std:   0.02904053
Step: 0 | Loss_ls-1-mean:   0.17306808 | loss_ls-1-std:   0.05154527
Step: 0 | Loss_ls-2-mean:   0.15498546 | loss_ls-2-std:   0.04246537
Step: 0 | Loss_ls-3-mean:   0.44099894 | loss_ls-3-std:   0.13883665
Step: 1 | Loss-mean:   4.87881088 | loss-std:   2.30714393
Step: 1 | Loss_ls-0-mean:   0.40497404 | loss_ls-0-std:   0.18990505
Step: 1 | Loss_ls-1-mean:   0.69403195 | loss_ls-1-std:   0.33604714
Step: 1 | Loss_ls-2-mean:   0.90253687 | loss_ls-2-std:   0.65161824
Step: 1 | Loss_ls-3-mean:   3.30781245 | loss_ls-3-std:   1.52945518
Step: 2 | Loss-mean:   5.54139328 | loss-std:   2.33798957
Step: 2 | Loss_ls-0-mean:   0.72435760 | loss_ls-0-std:   0.31265551
Step: 2 | Loss_ls-1-mean:   1.13948464 | loss_ls-1-std:   0.48415703
Step: 2 | Loss_ls-2-mean:   1.32501709 | loss_ls-2-std:   0.54367959
Step: 2 | Loss_ls-3-mean:   2.47554684 | loss_ls-3-std:   0.99860311
Step: 0 | Loss-mean:   0.80434072 | loss-std:   0.27454585
Step: 0 | Loss_ls-0-mean:   0.09137931 | loss_ls-0-std:   0.03532615
Step: 0 | Loss_ls-1-mean:   0.17715922 | loss_ls-1-std:   0.06751329
Step: 0 | Loss_ls-2-mean:   0.15806273 | loss_ls-2-std:   0.04704870
Step: 0 | Loss_ls-3-mean:   0.46162468 | loss_ls-3-std:   0.16448900
Step: 1 | Loss-mean:   4.76395893 | loss-std:   2.04552746
Step: 1 | Loss_ls-0-mean:   0.42648935 | loss_ls-0-std:   0.20594643
Step: 1 | Loss_ls-1-mean:   0.68357670 | loss_ls-1-std:   0.32833785
Step: 1 | Loss_ls-2-mean:   0.84416485 | loss_ls-2-std:   0.51012307
Step: 1 | Loss_ls-3-mean:   3.24673486 | loss_ls-3-std:   1.38605440
Step: 2 | Loss-mean:   5.48884487 | loss-std:   2.14736557
Step: 2 | Loss_ls-0-mean:   0.71457356 | loss_ls-0-std:   0.28154433
Step: 2 | Loss_ls-1-mean:   1.13194752 | loss_ls-1-std:   0.43972808
Step: 2 | Loss_ls-2-mean:   1.31454420 | loss_ls-2-std:   0.50250745
Step: 2 | Loss_ls-3-mean:   2.45398283 | loss_ls-3-std:   0.93450183
tick 26    kimg 26.8      time 9m 25s       sec/tick 20.9    sec/kimg 20.42   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   0.82864320 | loss-std:   0.31170872
Step: 0 | Loss_ls-0-mean:   0.09561975 | loss_ls-0-std:   0.03719737
Step: 0 | Loss_ls-1-mean:   0.18615827 | loss_ls-1-std:   0.07162483
Step: 0 | Loss_ls-2-mean:   0.16344017 | loss_ls-2-std:   0.05253354
Step: 0 | Loss_ls-3-mean:   0.47111100 | loss_ls-3-std:   0.19599649
Step: 1 | Loss-mean:   4.87138128 | loss-std:   2.04710841
Step: 1 | Loss_ls-0-mean:   0.37587231 | loss_ls-0-std:   0.16354628
Step: 1 | Loss_ls-1-mean:   0.63526362 | loss_ls-1-std:   0.29186291
Step: 1 | Loss_ls-2-mean:   0.84753937 | loss_ls-2-std:   0.54421282
Step: 1 | Loss_ls-3-mean:   3.43202353 | loss_ls-3-std:   1.41362286
Step: 2 | Loss-mean:   5.62011480 | loss-std:   2.09747291
Step: 2 | Loss_ls-0-mean:   0.75230813 | loss_ls-0-std:   0.28728136
Step: 2 | Loss_ls-1-mean:   1.16589594 | loss_ls-1-std:   0.43377304
Step: 2 | Loss_ls-2-mean:   1.33686435 | loss_ls-2-std:   0.48504981
Step: 2 | Loss_ls-3-mean:   2.49330807 | loss_ls-3-std:   0.89575666
Step: 0 | Loss-mean:   0.76449490 | loss-std:   0.17687136
Step: 0 | Loss_ls-0-mean:   0.09036106 | loss_ls-0-std:   0.02573660
Step: 0 | Loss_ls-1-mean:   0.17734075 | loss_ls-1-std:   0.04938713
Step: 0 | Loss_ls-2-mean:   0.16104499 | loss_ls-2-std:   0.03903212
Step: 0 | Loss_ls-3-mean:   0.41939384 | loss_ls-3-std:   0.10178869
Step: 1 | Loss-mean:   4.46626520 | loss-std:   1.97275496
Step: 1 | Loss_ls-0-mean:   0.38871706 | loss_ls-0-std:   0.16621925
Step: 1 | Loss_ls-1-mean:   0.64781636 | loss_ls-1-std:   0.27704504
Step: 1 | Loss_ls-2-mean:   0.75563711 | loss_ls-2-std:   0.45970705
Step: 1 | Loss_ls-3-mean:   3.08499241 | loss_ls-3-std:   1.40992463
Step: 2 | Loss-mean:   5.49977112 | loss-std:   2.20852304
Step: 2 | Loss_ls-0-mean:   0.70170164 | loss_ls-0-std:   0.29585513
Step: 2 | Loss_ls-1-mean:   1.12711716 | loss_ls-1-std:   0.45698839
Step: 2 | Loss_ls-2-mean:   1.32321811 | loss_ls-2-std:   0.51372302
Step: 2 | Loss_ls-3-mean:   2.47220421 | loss_ls-3-std:   0.94511950
Step: 0 | Loss-mean:   0.74172765 | loss-std:   0.17048527
Step: 0 | Loss_ls-0-mean:   0.08822488 | loss_ls-0-std:   0.02560459
Step: 0 | Loss_ls-1-mean:   0.17205833 | loss_ls-1-std:   0.04898755
Step: 0 | Loss_ls-2-mean:   0.15398541 | loss_ls-2-std:   0.03750802
Step: 0 | Loss_ls-3-mean:   0.40890211 | loss_ls-3-std:   0.10025246
Step: 1 | Loss-mean:   4.35547066 | loss-std:   2.03606868
Step: 1 | Loss_ls-0-mean:   0.36389446 | loss_ls-0-std:   0.17826042
Step: 1 | Loss_ls-1-mean:   0.60664773 | loss_ls-1-std:   0.29971278
Step: 1 | Loss_ls-2-mean:   0.73658299 | loss_ls-2-std:   0.48318109
Step: 1 | Loss_ls-3-mean:   3.04345107 | loss_ls-3-std:   1.43655729
Step: 2 | Loss-mean:   5.30423737 | loss-std:   1.88956881
Step: 2 | Loss_ls-0-mean:   0.68195009 | loss_ls-0-std:   0.27617615
Step: 2 | Loss_ls-1-mean:   1.08809900 | loss_ls-1-std:   0.39586446
Step: 2 | Loss_ls-2-mean:   1.27573228 | loss_ls-2-std:   0.43218091
Step: 2 | Loss_ls-3-mean:   2.38132691 | loss_ls-3-std:   0.79689503
Step: 0 | Loss-mean:   0.76986527 | loss-std:   0.26235628
Step: 0 | Loss_ls-0-mean:   0.08974133 | loss_ls-0-std:   0.03315268
Step: 0 | Loss_ls-1-mean:   0.17491558 | loss_ls-1-std:   0.06110837
Step: 0 | Loss_ls-2-mean:   0.15775740 | loss_ls-2-std:   0.04706707
Step: 0 | Loss_ls-3-mean:   0.42943868 | loss_ls-3-std:   0.15793532
Step: 1 | Loss-mean:   4.70489120 | loss-std:   2.21254063
Step: 1 | Loss_ls-0-mean:   0.41917300 | loss_ls-0-std:   0.21108389
Step: 1 | Loss_ls-1-mean:   0.68636668 | loss_ls-1-std:   0.32402161
Step: 1 | Loss_ls-2-mean:   0.79711699 | loss_ls-2-std:   0.55308938
Step: 1 | Loss_ls-3-mean:   3.24271488 | loss_ls-3-std:   1.52835917
Step: 2 | Loss-mean:   5.52567816 | loss-std:   2.17276073
Step: 2 | Loss_ls-0-mean:   0.71653545 | loss_ls-0-std:   0.30094802
Step: 2 | Loss_ls-1-mean:   1.13448834 | loss_ls-1-std:   0.45091978
Step: 2 | Loss_ls-2-mean:   1.32551861 | loss_ls-2-std:   0.50187016
Step: 2 | Loss_ls-3-mean:   2.47719145 | loss_ls-3-std:   0.92610621
Step: 0 | Loss-mean:   0.82578915 | loss-std:   0.36079597
Step: 0 | Loss_ls-0-mean:   0.09325369 | loss_ls-0-std:   0.04446564
Step: 0 | Loss_ls-1-mean:   0.18127757 | loss_ls-1-std:   0.08156569
Step: 0 | Loss_ls-2-mean:   0.16026413 | loss_ls-2-std:   0.05184601
Step: 0 | Loss_ls-3-mean:   0.47638571 | loss_ls-3-std:   0.23195066
Step: 1 | Loss-mean:   4.76906395 | loss-std:   2.29008508
Step: 1 | Loss_ls-0-mean:   0.41413972 | loss_ls-0-std:   0.17603211
Step: 1 | Loss_ls-1-mean:   0.68552870 | loss_ls-1-std:   0.31820390
Step: 1 | Loss_ls-2-mean:   0.83722591 | loss_ls-2-std:   0.57981026
Step: 1 | Loss_ls-3-mean:   3.27487040 | loss_ls-3-std:   1.59713054
Step: 2 | Loss-mean:   5.40051842 | loss-std:   2.30122018
Step: 2 | Loss_ls-0-mean:   0.71291637 | loss_ls-0-std:   0.31716219
Step: 2 | Loss_ls-1-mean:   1.11010647 | loss_ls-1-std:   0.47776011
Step: 2 | Loss_ls-2-mean:   1.28932285 | loss_ls-2-std:   0.53322625
Step: 2 | Loss_ls-3-mean:   2.41399479 | loss_ls-3-std:   0.97941738
Step: 0 | Loss-mean:   0.79822290 | loss-std:   0.33432776
Step: 0 | Loss_ls-0-mean:   0.09201279 | loss_ls-0-std:   0.03390613
Step: 0 | Loss_ls-1-mean:   0.17867890 | loss_ls-1-std:   0.06691073
Step: 0 | Loss_ls-2-mean:   0.15527572 | loss_ls-2-std:   0.04691181
Step: 0 | Loss_ls-3-mean:   0.45496422 | loss_ls-3-std:   0.22797446
Step: 1 | Loss-mean:   4.65372181 | loss-std:   2.88499856
Step: 1 | Loss_ls-0-mean:   0.34997967 | loss_ls-0-std:   0.18041189
Step: 1 | Loss_ls-1-mean:   0.62288344 | loss_ls-1-std:   0.45935795
Step: 1 | Loss_ls-2-mean:   0.80401027 | loss_ls-2-std:   0.73219061
Step: 1 | Loss_ls-3-mean:   3.25848246 | loss_ls-3-std:   1.81819785
Step: 2 | Loss-mean:   5.53098774 | loss-std:   2.76387072
